-0.5710212617075494,2.670638768348786
-0.5703670890791701,3.086583995187327
-0.5183886493971468,1.9138083438989273
-0.5139002170029361,1.7767849927584767
-0.5134194863554453,2.639129946334587
-0.5034987548577818,2.029773640527971
-0.48522172634639205,1.9624010206631135
-0.472096426220715,1.8907057141340757
-0.45186262637269103,1.2356676490908933
-0.43595374911885143,1.2112541769105192
-0.4345182359559596,2.1927441971040054
-0.41447987281268417,2.050286456256104
-0.4083812156769073,1.7809388742543315
-0.40274668842834593,1.6144798522427477
-0.39639716829618754,1.0894808504833218
-0.39030935286081037,3.0485824455026647
-0.38263669023092417,2.5766983708397904
-0.37763765256279447,2.16761204716991
-0.36675621555164906,1.9729621804547657
-0.3630777146413888,2.166642260648771
-0.35004885630278815,1.6366935391498094
-0.34287955874865994,1.5851260387846846
-0.34178021602958575,0.953860322362071
-0.337548086464442,1.6829922861501925
-0.3264638617124027,1.480617229791575
-0.31982715881011203,1.5325175825855097
-0.31436683400883236,1.788684519054374
-0.30428974868608294,1.6055685207562302
-0.3041612931453008,2.587950247143973
-0.29676382271508817,1.8388488805591998
-0.28506204199651886,1.975139656935264
-0.2842053591644089,2.1767268088804945
-0.28409753577561037,0.8891352942403977
-0.2481411650475973,1.8784418593155554
-0.2444538638414362,0.7211287701790754
-0.24384390992036487,1.7245512734932609
-0.24029202239333136,1.725201256121302
-0.23039496743168186,1.4134870295020228
-0.22361126773292384,1.3466812012806444
-0.22135939353572165,2.4993177773965334
-0.2093062830294623,0.38681485116672243
-0.19914886896421957,1.5297442708029274
-0.19739683714037892,2.0685126527440487
-0.197368639169746,1.7272167241023826
-0.19073459039595897,1.7868422434005775
-0.1791568507139918,1.6807983532322366
-0.16491927313135535,2.238353965032257
-0.1525416806214286,2.0813462895608037
-0.15182189985234462,2.060066031604148
-0.14606223845164856,1.8014549073418085
-0.134091997143867,2.193551792448928
-0.13223035633651903,2.212089891736343
-0.13125279649375599,0.8284944497122071
-0.11348289817733725,1.6994533936626277
-0.1048519550207605,1.5468260804716891
-0.08936461647155003,1.3290015932098587
-0.08705010729169183,0.3295290801266413
-0.07878065558476699,1.2791857651989038
-0.06781664970522794,1.0048784251177185
-0.06317189690145941,1.1895503533743368
-0.04954347670266035,2.091651330104315
-0.039301772376334476,0.6454144458864718
-0.020827168838901677,0.564408949186409
-0.016570077190893873,0.2665811204484284
0.01944320402696542,1.419874368508391
0.0304771053237618,1.176001298775036
0.05445676409555733,0.5138465971197281
0.057256462063079994,-0.20149773103829516
0.0696204091314312,1.2610577532487817
0.09738961753203546,-0.33438328462568456
0.11006153690432341,0.7684702656258968
0.12363819998964187,0.4625792152627859
0.1325388935963956,0.04883396151277697
0.14207038657013005,-0.22262266349475635
0.14852871173462456,1.0530852447072758
0.15256855222813837,0.15794391717307055
0.16288101582582648,0.48617572236916806
0.16936683032881095,-0.2350576505071552
0.1746644711614198,0.6580747069577483
0.1877659416424482,1.2715541959409458
0.19309870337174462,0.22053242609593005
0.20319509120285018,-0.1397741671449131
0.20427645445249332,1.0903501150579884
0.2074626560817172,0.10576981188775114
0.2131924210431979,0.4866056905658127
0.2140617152370783,0.8286142393071645
0.21744277341709473,0.7911040856236221
0.22112970130803822,0.6088870431893716
0.22127542651052767,1.080446886435033
0.22793463034689987,0.8619045032835853
0.23838747905533864,-0.461687591756075
0.24490088735152238,-0.5900547095137295
0.28356960300983225,0.20391119704420807
0.29439476816898846,1.029463567938947
0.3191710089750077,0.21155261573258421
0.32008030431844303,0.5761358850048557
0.32298120898737626,-0.45186483698877716
0.33086248236953386,0.6318204143966445
0.33177022034265646,0.03805154165234104
0.33539167182417784,0.13343990501392106
0.33956567548416694,0.371120843431637
0.34670671918889506,-0.16792665012699454
0.35137588297895705,-0.08177281774246709
0.3563136075115181,0.3132223490778304
0.37212295402402784,0.6852726190088287
0.3833682535254168,0.1952191207536673
0.385283372563221,0.15809926195853252
0.38911316532107443,0.5809483971325371
0.3921930424179787,0.39049639938540354
0.3924116000874711,0.5702386583887418
0.4052384352341032,-0.12029724600280756
0.4104663248078211,0.49718804613920076
0.41402733395672575,-0.14011456099086161
0.4318266762621292,-0.5000464130054345
0.43932081376019894,0.9685749116293683
0.4406237253431733,-0.2581449541042779
0.44156219117852613,0.1320381727537696
0.4426871140691613,-0.1284543928029418
0.45709040114492505,-0.9687672210991634
0.4572630417939083,-0.2851695329556957
0.5055517639257057,-0.16545255106446077
0.5070086680067609,0.26385220203197335
0.5075896418200654,0.1822317530185116
0.5154297627445359,0.07784132738857286
0.5381556667001264,-0.13310415768567097
0.5399367657891796,-0.6919638190338204
0.5417884919586646,1.0072190828945486
0.5438069543204016,-0.6877705927910234
0.5468352010098687,0.5323791134063085
0.5469654751208208,0.3722013149364086
0.5577188284803924,-0.5937812969863031
0.5617358409953233,-0.47681403118860227
0.5721127836695628,-0.10952731531108675
0.5843974958776654,0.5582254706999439
0.5858523787262848,0.04032106951983368
0.5960333533689322,-0.15700511102902948
0.5989076048551589,0.27479047699981074
0.6105923235433275,0.32218353156439183
0.6218811990072293,0.05743631046962504
0.6243205364997317,0.4053975929401259
0.6418034096323988,0.11564674189635327
0.6526231117263892,-0.12424947459538063
0.6601571051066446,-0.1086551707089989
0.669849040738778,0.05143260209356404
0.6791760687590154,0.423501351858736
0.6868997163150647,0.5804902369894333
0.6872070178503165,0.7751508824569975
0.6888882646744621,-0.20705493891789123
0.6892785235493581,0.22587349073091845
0.691608547357957,0.3818680094556457
0.6929540517441157,0.33459882705649824
0.7023155856796648,-0.28526326072011843
0.707534374111316,-1.5468293683613736
0.7110535768309745,0.4883140265079691
0.7120191714629875,-0.28804860073156563
0.7183407551914645,-0.13786425085636325
0.7294633563319464,0.7923202115200381
0.74768291501487,0.12997710995033585
0.7564052305839253,0.4519338694343851
0.7564740060594366,0.057609752802591785
0.7674337970856593,0.3228380467902034
0.7757988826183682,-0.5744647591659355
0.7905011390590921,-0.7659229109597537
0.8071249888459808,-0.2501635758492742
0.8087358360834951,-0.8540909266807257
0.8101097093238108,-0.7590639536771666
0.8328602521602169,0.5185359720016471
0.8469658030350391,-0.41551790000460564
0.8586105741301908,-0.7848675085680169
0.8647653954254642,-0.15250477690979206
0.8849278304965114,-0.3990609122860838
0.8962198769839436,-0.8884802872111601
0.8974471590837585,-0.24174498573445405
0.9001474090382311,-0.7893751082864515
0.9190515841033486,-0.9907529854935233
0.9220794761691797,-0.17502579086024153
0.9320303441201605,-0.24848931139040376
0.9432313405958226,0.2100519795597885
0.9443942848789111,-0.596704155637431
0.9474754498710225,-0.9149081459231695
0.9526093291644555,-1.3622989073714133
0.9533247319251792,-0.12554019211943224
0.9737366834819128,-0.31303021029139516
0.9861730344582909,-0.18826458474134228
0.987071097483766,0.06357312212270005
0.999204730541613,-0.19963152159815095
1.0275931631292112,-0.7595859916058355
1.0445873985759857,-0.9243724713025203
1.0486439028082206,-0.25252955837095264
1.0591410327634987,-0.9669458750496664
1.0723237279410114,-0.7628296210147096
1.0727975764629383,-0.3365159475052989
1.0991974855653286,-0.2926720196376943
1.100848441549196,-1.1349847276906941
1.101318894670208,-0.5069026918908431
1.1016702439030734,0.7726871568837018
1.1078789623551322,-0.7045807452138053
1.1187476037474786,-0.5167087940936487
1.124762581200679,-0.7030730459211268
1.125932727053811,-1.264779771966809
1.1281822054156698,-0.20823432071970865
1.1627239940796408,-0.7980611410876542
1.1692985716695703,-1.1787430540497583
1.17440847977205,-0.946334220640767
1.199669090532831,-0.300598059648726
1.209409125555836,0.13825122540371626
1.2168095849122706,-0.6299561311699978
1.2175069341977374,-0.4182413689624364
1.2519809438916774,-0.47840131062385216
1.2523674618346248,-0.4238846211136365
1.2755241681494034,-0.5239212078135805
1.2980017672121291,-0.3498398406572208
1.3065067248520656,-0.6407988021563523
1.3348363635590454,-1.0936926227056263
1.3447745389725774,-1.253204260444269
1.3527446342973803,-1.2871147027728753
1.374074535343579,-0.8814247399557037
1.3981668011718673,-1.6693978018869944
1.4048786686777481,-1.3175939600602078
1.4074769017580324,-0.47524348312481907
1.4185312130424654,-0.9836109998738225
1.4209434990699865,-0.130466413041604
1.4219155613753942,-1.2740544260707742
1.423669403945611,-0.46809910250208986
1.432418344517793,-1.0413432494623351
1.4425382297260192,-1.1177581915086139
1.451349934240178,-2.26483393669083
1.4564138537066218,-1.172217458891163
1.4595719099702353,-1.475381910042979
1.4816645982822085,-0.6325815994093068
1.4949062860828177,-0.27987914799737035
1.5018724424865093,-1.469647530468643
1.520432400974021,-0.8774266605647423
1.5323834171879613,-1.71281733000297
1.540187076390691,-0.3178680210015866
1.560467329276951,-1.0788230502854945
1.5641347613835044,-1.2362451593101527
1.601054799972631,-1.99733365299735
1.618737022981479,-1.548204248841476
1.6213746885893532,-1.0700993281409434
1.6573448822852854,-0.7098666155806882
1.6678861013395052,-1.0375001392559906
1.6770066982361487,-0.772193898241162
1.6802202379179787,-2.08365505713381
1.6884956724972033,-1.0022925099638116
1.6890769291585306,-0.843342560201659
1.7047796098139323,-0.415439141069038
1.7051043077874672,-0.718420391076342
1.71710725574853,-0.8652882766831435
1.7226434371470323,-1.2848758667958498
1.7336435820043206,-0.6992691342814116
1.7337413031352678,-1.2366111999577043
1.7421328783851053,-1.527809992973165
1.7433739356009592,-0.5429800805209208
1.765477968928405,-1.4622822886084927
1.7698285082454879,-0.13357830196393528
1.7785543941344495,-1.849270291972661
1.7862664540435924,-1.1372730556497854
1.795908059133674,-0.6037454997218853
1.8112444904142355,-1.2095754953879303
1.8141237342481942,0.19579804373225262
1.8231623870690494,-1.2804337118398594
1.8233503423454978,-0.6744412899755456
1.8341602177563343,-1.185333526154216
1.863358053659152,-1.0268598324258642
1.8688111931808837,-1.0404006046450416
1.8726269084538238,-1.8489722088357392
1.8843367585808102,-0.959359898361268
1.889059148552017,-0.7265512677698743
1.898199053122277,-1.6214466365036286
1.8996311773333996,-1.1252431933468445
1.9348301271811297,-0.9742208182415867
1.9380998783075087,-1.4699305749325655
1.9418660885983552,-1.451643999405423
1.9504291766405057,-0.8213317542850974
1.9678444455158173,-1.824219683550954
1.968941978791049,-1.3660044184552984
1.9702733138440243,-2.0770504323487486
1.9721025905101275,-1.2498799639115987
1.9790976038647579,-1.4064823039648446
1.980810027301002,-1.1010195378563536
1.9810348186061644,-0.7545287351029903
1.9849840141762765,-2.897389321880868
2.003871499974964,-1.2333053313543654
2.0174212018291513,-0.8381494156656102
2.0197835833320186,-0.07482586803315427
2.0279450627060083,-0.709597243113357
2.0307949104885745,-1.2584709427679828
2.0353085422972397,-0.9629354083026366
2.0367796190811713,0.08333018391438851
2.0378863696639824,-1.424538777012318
2.0424134754469203,-0.6685751515191717
2.059774837527284,-0.5647329055625343
2.0599350492207513,-0.07576809945946028
2.0857335352530884,-2.021856938960521
2.0862276767196586,-0.7995109174660922
2.0866877994657784,-1.0427044140309585
2.1084067241978035,-1.363871966626824
2.115169369918944,-1.065886711193919
2.1229609082935106,-1.347993881415808
2.131801765426846,-0.13013224113187716
2.1401070234422015,-0.29446681930400787
2.144937403717715,-0.90370193408709
2.1458456445971374,-1.0320573864297529
2.151143168861868,-1.3558466240289877
2.1970664462607115,-0.8134160403759214
2.207954759031985,-1.167984707973024
2.2091737534639755,-1.2807261277785145
2.218415669790781,-1.943747691445099
2.235141657572247,-0.8842243280743818
2.2358206819647797,-0.6442420125135384
2.237087836068148,-0.7688872786882949
2.2467230239342975,-1.6874312120290327
2.2521114818820944,-0.6547881543385197
2.257623347730482,-0.6527211700656851
2.2587323209263688,-0.24733551058671377
2.25928521557024,-0.45434281060818604
2.2619396869726205,-0.4196192860039374
2.266585839473393,-0.1707972793279443
2.271209789575664,-0.9588407245695083
2.297116712268994,-1.4044181957716284
2.3090568892009067,-1.0317023177195828
2.3216255781688444,-0.8655618857484273
2.333319737519215,-0.9778876763724932
2.3429034474701407,-0.46638227634822976
2.348349946071836,-0.5078579509831402
2.350579248195952,-0.07453260844268517
2.3538624913697372,-0.8926821811818783
2.358503044793292,-1.1625046694532002
2.3709858116880014,-1.459526704633939
2.37833267994504,-0.789384303567868
2.385514665674784,-0.6547447818560561
2.3860551248581006,-1.464476076358209
2.397233090545158,-0.6888161121946967
2.401433764801957,-0.9905398781744751
2.4163402676591805,-0.7257528752459912
2.4326449241861536,-2.249618487230973
2.4418769118207004,0.258681821231872
2.4462986825241795,-0.5759649641047395
2.4468853588547725,-0.6446970043717539
2.47399679924197,-0.6832007093803595
2.4871899152443335,-1.9440715740401293
2.4889411866290665,-0.5215027923901205
2.493766171379872,-0.9765060250928408
2.5026634451510588,-0.5470301778205595
2.5169967901754706,-0.9139541609217894
2.5473591422269504,0.06660812389345738
2.5518142205562455,-1.2841902667154392
2.5759832625179016,-1.6014395652520652
2.578709582745243,-1.0376324019987015
2.5795318238668075,-0.7757072337073599
2.580742965232191,-1.0661464565800038
2.5839793926842445,-1.1788597055061518
2.587590890508231,-0.878965021364906
2.6014001202375003,-1.0294465567525792
2.63066006187152,-0.9300777776233877
2.645935460444223,-0.9066771499784368
